,id,rank,artist,song,rank_last_week,peak_rank,weeks_on_chart,date
0,1,1,Mariah Carey,All I Want For Christmas Is You,1,1,37,2020-01-04
1,2,2,Brenda Lee,Rockin' Around The Christmas Tree,2,2,32,2020-01-04
2,3,3,Bobby Helms,Jingle Bell Rock,9,3,30,2020-01-04
3,4,4,Burl Ives,A Holly Jolly Christmas,6,4,15,2020-01-04
4,5,5,Post Malone,Circles,3,1,17,2020-01-04
5,6,6,Arizona Zervas,Roxanne,4,4,8,2020-01-04
6,7,7,Andy Williams,It's The Most Wonderful Time Of The Year,15,7,15,2020-01-04
7,8,8,Lewis Capaldi,Someone You Loved,8,1,33,2020-01-04
8,9,9,Maroon 5,Memories,7,4,14,2020-01-04
9,10,10,Lizzo,Good As Hell,10,3,18,2020-01-04
10,11,11,Wham!,Last Christmas,17,11,14,2020-01-04
11,12,12,Jose Feliciano,Feliz Navidad,23,12,9,2020-01-04
12,13,13,Roddy Ricch,The Box,18,13,3,2020-01-04
13,14,14,Tones And I,Dance Monkey,11,9,12,2020-01-04
14,15,15,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",28,15,8,2020-01-04
15,16,16,Nat King Cole,The Christmas Song (Merry Christmas To You),30,11,21,2020-01-04
16,17,17,Dan + Shay & Justin Bieber,"10,000 Hours",13,4,12,2020-01-04
17,18,18,Selena Gomez,Lose You To Love Me,12,1,10,2020-01-04
18,19,19,Mustard & Roddy Ricch,Ballin',14,14,23,2020-01-04
19,20,20,DaBaby,BOP,16,11,13,2020-01-04
20,21,21,The Ronettes,Sleigh Ride,37,21,7,2020-01-04
21,22,22,Gene Autry,Rudolph The Red-Nosed Reindeer,36,16,8,2020-01-04
22,23,23,Billie Eilish,Bad Guy,25,1,39,2020-01-04
23,24,24,Andy Williams,Happy Holiday / The Holiday Season,40,24,4,2020-01-04
24,25,25,Chris Brown Featuring Drake,No Guidance,20,5,29,2020-01-04
25,26,26,Shawn Mendes & Camila Cabello,Senorita,21,1,27,2020-01-04
26,27,27,Juice WRLD & YoungBoy Never Broke Again,Bandit,19,10,12,2020-01-04
27,28,28,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,50,28,4,2020-01-04
28,29,29,Darlene Love,Christmas (Baby Please Come Home),0,29,3,2020-01-04
29,30,30,Lil Nas X,Panini,29,5,27,2020-01-04
30,31,31,Kelly Clarkson,Underneath The Tree,0,31,5,2020-01-04
31,32,32,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),47,28,6,2020-01-04
32,33,33,Young Thug Featuring Gunna,Hot,31,11,19,2020-01-04
33,34,34,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,41,1,43,2020-01-04
34,35,35,Lizzo,Truth Hurts,32,1,34,2020-01-04
35,36,36,Chuck Berry,Run Rudolph Run,0,36,5,2020-01-04
36,37,37,Perry Como,(There's No Place Like) Home For The Holidays,0,32,3,2020-01-04
37,38,38,Travis Scott,HIGHEST IN THE ROOM,27,1,12,2020-01-04
38,39,39,The Weeknd,Heartless,26,1,5,2020-01-04
39,40,40,Elvis Presley,Blue Christmas,0,40,2,2020-01-04
40,41,41,Billie Eilish,Everything I Wanted,34,8,7,2020-01-04
41,42,42,Bing Crosby,White Christmas,0,12,16,2020-01-04
42,43,43,Frank Sinatra,Jingle Bells,0,43,2,2020-01-04
43,44,44,Jonas Brothers,Like It's Christmas,53,44,4,2020-01-04
44,45,45,Dean Martin,Baby It's Cold Outside,0,45,1,2020-01-04
45,46,46,SHAED,Trampoline,33,13,30,2020-01-04
46,47,47,Lil Baby,Woah,35,16,7,2020-01-04
47,48,48,Lil Uzi Vert,Futsal Shuffle 2020,5,5,2,2020-01-04
48,49,49,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",0,49,1,2020-01-04
49,50,50,Lil Tecca,Ran$om,39,4,30,2020-01-04
50,51,51,Trevor Daniel,Falling,38,36,6,2020-01-04
51,52,52,Dua Lipa,Don't Start Now,42,30,8,2020-01-04
52,53,53,Harry Styles,Adore You,24,24,3,2020-01-04
53,54,54,Old Dominion,One Man Band,44,20,18,2020-01-04
54,55,55,blackbear,Hot Girl Bummer,51,41,15,2020-01-04
55,56,56,YNW Melly & Juice WRLD,Suicidal,58,56,5,2020-01-04
56,57,57,Taylor Swift,Lover,48,10,19,2020-01-04
57,58,58,Wale Featuring Jeremih,On Chill,46,22,20,2020-01-04
58,59,59,Luke Combs,Even Though I'm Leaving,49,11,17,2020-01-04
59,60,60,Don Toliver,No Idea,43,43,4,2020-01-04
60,61,61,Halsey,Graveyard,52,34,15,2020-01-04
61,62,62,Camila Cabello Featuring DaBaby,My Oh My,61,61,3,2020-01-04
62,63,63,Doja Cat & Tyga,Juicy,57,47,9,2020-01-04
63,64,64,Maren Morris,The Bones,55,48,14,2020-01-04
64,65,65,Summer Walker,Playing Games,56,16,17,2020-01-04
65,66,66,Chris Brown Featuring Gunna,Heat,59,36,17,2020-01-04
66,67,67,Idina Menzel & AURORA,Into The Unknown,65,46,5,2020-01-04
67,68,68,DaBaby,VIBEZ,60,21,13,2020-01-04
68,69,69,John Legend,Happy Xmas (War Is Over),0,69,1,2020-01-04
69,70,70,Rod Wave,Heart On Ice,70,54,7,2020-01-04
70,71,71,Lady Antebellum,What If I Never Get Over You,68,47,18,2020-01-04
71,72,72,The Weeknd,Blinding Lights,63,11,4,2020-01-04
72,73,73,Dustin Lynch,Ridin' Roads,66,66,8,2020-01-04
73,74,74,NLE Choppa,Camelot,71,37,15,2020-01-04
74,75,75,Jon Pardi,Heartache Medication,72,67,13,2020-01-04
75,76,76,Roddy Ricch & Gunna,Start Wit Me,69,58,6,2020-01-04
76,77,77,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,76,8,16,2020-01-04
77,78,78,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,77,60,12,2020-01-04
78,79,79,Ellie Goulding & Juice WRLD,Hate Me,75,56,20,2020-01-04
79,80,80,Sam Hunt,Kinfolks,81,62,11,2020-01-04
80,81,81,Juice WRLD,Let Me Know (I Wonder Why Freestyle),78,78,2,2020-01-04
81,82,82,Thomas Rhett,Remember You Young,73,53,15,2020-01-04
82,83,83,Trippie Redd Featuring DaBaby,Death,74,59,6,2020-01-04
83,84,84,YNW Melly & 9lokknine,223's,91,34,16,2020-01-04
84,85,85,H.E.R. Featuring YG,Slide,0,85,1,2020-01-04
85,86,86,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),89,86,5,2020-01-04
86,87,87,Harry Styles,Watermelon Sugar,54,54,5,2020-01-04
87,88,88,Kane Brown,Homesick,96,88,6,2020-01-04
88,89,89,Joji,Slow Dancing In The Dark,88,69,12,2020-01-04
89,90,90,DaniLeigh Featuring Chris Brown,Easy,97,88,8,2020-01-04
90,91,91,Bad Bunny,Vete,85,33,5,2020-01-04
91,92,92,DaBaby Featuring Offset,Baby Sitter,93,59,20,2020-01-04
92,93,93,Niall Horan,Nice To Meet Ya,82,63,11,2020-01-04
93,94,94,Ant Saunders,Yellow Hearts,95,81,7,2020-01-04
94,95,95,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,80,73,4,2020-01-04
95,96,96,Doja Cat,Candy,94,86,5,2020-01-04
96,97,97,Russ & BIA,BEST ON EARTH,92,92,3,2020-01-04
97,98,98,Karol G & Nicki Minaj,Tusa,0,78,4,2020-01-04
98,99,99,Post Malone Featuring DaBaby,Enemies,98,16,16,2020-01-04
99,100,100,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,0,53,3,2020-01-04
100,101,1,Mariah Carey,All I Want For Christmas Is You,1,1,37,2020-01-11
101,102,2,Brenda Lee,Rockin' Around The Christmas Tree,2,2,32,2020-01-11
102,103,3,Bobby Helms,Jingle Bell Rock,9,3,30,2020-01-11
103,104,4,Burl Ives,A Holly Jolly Christmas,6,4,15,2020-01-11
104,105,5,Post Malone,Circles,3,1,17,2020-01-11
105,106,6,Arizona Zervas,Roxanne,4,4,8,2020-01-11
106,107,7,Andy Williams,It's The Most Wonderful Time Of The Year,15,7,15,2020-01-11
107,108,8,Lewis Capaldi,Someone You Loved,8,1,33,2020-01-11
108,109,9,Maroon 5,Memories,7,4,14,2020-01-11
109,110,10,Lizzo,Good As Hell,10,3,18,2020-01-11
110,111,11,Wham!,Last Christmas,17,11,14,2020-01-11
111,112,12,Jose Feliciano,Feliz Navidad,23,12,9,2020-01-11
112,113,13,Roddy Ricch,The Box,18,13,3,2020-01-11
113,114,14,Tones And I,Dance Monkey,11,9,12,2020-01-11
114,115,15,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",28,15,8,2020-01-11
115,116,16,Nat King Cole,The Christmas Song (Merry Christmas To You),30,11,21,2020-01-11
116,117,17,Dan + Shay & Justin Bieber,"10,000 Hours",13,4,12,2020-01-11
117,118,18,Selena Gomez,Lose You To Love Me,12,1,10,2020-01-11
118,119,19,Mustard & Roddy Ricch,Ballin',14,14,23,2020-01-11
119,120,20,DaBaby,BOP,16,11,13,2020-01-11
120,121,21,The Ronettes,Sleigh Ride,37,21,7,2020-01-11
121,122,22,Gene Autry,Rudolph The Red-Nosed Reindeer,36,16,8,2020-01-11
122,123,23,Billie Eilish,Bad Guy,25,1,39,2020-01-11
123,124,24,Andy Williams,Happy Holiday / The Holiday Season,40,24,4,2020-01-11
124,125,25,Chris Brown Featuring Drake,No Guidance,20,5,29,2020-01-11
125,126,26,Shawn Mendes & Camila Cabello,Senorita,21,1,27,2020-01-11
126,127,27,Juice WRLD & YoungBoy Never Broke Again,Bandit,19,10,12,2020-01-11
127,128,28,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,50,28,4,2020-01-11
128,129,29,Darlene Love,Christmas (Baby Please Come Home),0,29,3,2020-01-11
129,130,30,Lil Nas X,Panini,29,5,27,2020-01-11
130,131,31,Kelly Clarkson,Underneath The Tree,0,31,5,2020-01-11
131,132,32,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),47,28,6,2020-01-11
132,133,33,Young Thug Featuring Gunna,Hot,31,11,19,2020-01-11
133,134,34,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,41,1,43,2020-01-11
134,135,35,Lizzo,Truth Hurts,32,1,34,2020-01-11
135,136,36,Chuck Berry,Run Rudolph Run,0,36,5,2020-01-11
136,137,37,Perry Como,(There's No Place Like) Home For The Holidays,0,32,3,2020-01-11
137,138,38,Travis Scott,HIGHEST IN THE ROOM,27,1,12,2020-01-11
138,139,39,The Weeknd,Heartless,26,1,5,2020-01-11
139,140,40,Elvis Presley,Blue Christmas,0,40,2,2020-01-11
140,141,41,Billie Eilish,Everything I Wanted,34,8,7,2020-01-11
141,142,42,Bing Crosby,White Christmas,0,12,16,2020-01-11
142,143,43,Frank Sinatra,Jingle Bells,0,43,2,2020-01-11
143,144,44,Jonas Brothers,Like It's Christmas,53,44,4,2020-01-11
144,145,45,Dean Martin,Baby It's Cold Outside,0,45,1,2020-01-11
145,146,46,SHAED,Trampoline,33,13,30,2020-01-11
146,147,47,Lil Baby,Woah,35,16,7,2020-01-11
147,148,48,Lil Uzi Vert,Futsal Shuffle 2020,5,5,2,2020-01-11
148,149,49,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",0,49,1,2020-01-11
149,150,50,Lil Tecca,Ran$om,39,4,30,2020-01-11
150,151,51,Trevor Daniel,Falling,38,36,6,2020-01-11
151,152,52,Dua Lipa,Don't Start Now,42,30,8,2020-01-11
152,153,53,Harry Styles,Adore You,24,24,3,2020-01-11
153,154,54,Old Dominion,One Man Band,44,20,18,2020-01-11
154,155,55,blackbear,Hot Girl Bummer,51,41,15,2020-01-11
155,156,56,YNW Melly & Juice WRLD,Suicidal,58,56,5,2020-01-11
156,157,57,Taylor Swift,Lover,48,10,19,2020-01-11
157,158,58,Wale Featuring Jeremih,On Chill,46,22,20,2020-01-11
158,159,59,Luke Combs,Even Though I'm Leaving,49,11,17,2020-01-11
159,160,60,Don Toliver,No Idea,43,43,4,2020-01-11
160,161,61,Halsey,Graveyard,52,34,15,2020-01-11
161,162,62,Camila Cabello Featuring DaBaby,My Oh My,61,61,3,2020-01-11
162,163,63,Doja Cat & Tyga,Juicy,57,47,9,2020-01-11
163,164,64,Maren Morris,The Bones,55,48,14,2020-01-11
164,165,65,Summer Walker,Playing Games,56,16,17,2020-01-11
165,166,66,Chris Brown Featuring Gunna,Heat,59,36,17,2020-01-11
166,167,67,Idina Menzel & AURORA,Into The Unknown,65,46,5,2020-01-11
167,168,68,DaBaby,VIBEZ,60,21,13,2020-01-11
168,169,69,John Legend,Happy Xmas (War Is Over),0,69,1,2020-01-11
169,170,70,Rod Wave,Heart On Ice,70,54,7,2020-01-11
170,171,71,Lady Antebellum,What If I Never Get Over You,68,47,18,2020-01-11
171,172,72,The Weeknd,Blinding Lights,63,11,4,2020-01-11
172,173,73,Dustin Lynch,Ridin' Roads,66,66,8,2020-01-11
173,174,74,NLE Choppa,Camelot,71,37,15,2020-01-11
174,175,75,Jon Pardi,Heartache Medication,72,67,13,2020-01-11
175,176,76,Roddy Ricch & Gunna,Start Wit Me,69,58,6,2020-01-11
176,177,77,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,76,8,16,2020-01-11
177,178,78,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,77,60,12,2020-01-11
178,179,79,Ellie Goulding & Juice WRLD,Hate Me,75,56,20,2020-01-11
179,180,80,Sam Hunt,Kinfolks,81,62,11,2020-01-11
180,181,81,Juice WRLD,Let Me Know (I Wonder Why Freestyle),78,78,2,2020-01-11
181,182,82,Thomas Rhett,Remember You Young,73,53,15,2020-01-11
182,183,83,Trippie Redd Featuring DaBaby,Death,74,59,6,2020-01-11
183,184,84,YNW Melly & 9lokknine,223's,91,34,16,2020-01-11
184,185,85,H.E.R. Featuring YG,Slide,0,85,1,2020-01-11
185,186,86,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),89,86,5,2020-01-11
186,187,87,Harry Styles,Watermelon Sugar,54,54,5,2020-01-11
187,188,88,Kane Brown,Homesick,96,88,6,2020-01-11
188,189,89,Joji,Slow Dancing In The Dark,88,69,12,2020-01-11
189,190,90,DaniLeigh Featuring Chris Brown,Easy,97,88,8,2020-01-11
190,191,91,Bad Bunny,Vete,85,33,5,2020-01-11
191,192,92,DaBaby Featuring Offset,Baby Sitter,93,59,20,2020-01-11
192,193,93,Niall Horan,Nice To Meet Ya,82,63,11,2020-01-11
193,194,94,Ant Saunders,Yellow Hearts,95,81,7,2020-01-11
194,195,95,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,80,73,4,2020-01-11
195,196,96,Doja Cat,Candy,94,86,5,2020-01-11
196,197,97,Russ & BIA,BEST ON EARTH,92,92,3,2020-01-11
197,198,98,Karol G & Nicki Minaj,Tusa,0,78,4,2020-01-11
198,199,99,Post Malone Featuring DaBaby,Enemies,98,16,16,2020-01-11
199,200,100,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,0,53,3,2020-01-11
200,201,1,Post Malone,Circles,5,1,18,2020-01-18
201,202,2,Maroon 5,Memories,9,2,15,2020-01-18
202,203,3,Roddy Ricch,The Box,13,3,4,2020-01-18
203,204,4,Lewis Capaldi,Someone You Loved,8,1,34,2020-01-18
204,205,5,Arizona Zervas,Roxanne,6,4,9,2020-01-18
205,206,6,Lizzo,Good As Hell,10,3,19,2020-01-18
206,207,7,Tones And I,Dance Monkey,14,7,13,2020-01-18
207,208,8,Travis Scott,HIGHEST IN THE ROOM,38,1,13,2020-01-18
208,209,9,Dan + Shay & Justin Bieber,"10,000 Hours",17,4,13,2020-01-18
209,210,10,Selena Gomez,Lose You To Love Me,18,1,11,2020-01-18
210,211,11,Shawn Mendes & Camila Cabello,Senorita,26,1,28,2020-01-18
211,212,12,Mustard & Roddy Ricch,Ballin',19,12,24,2020-01-18
212,213,13,DaBaby,BOP,20,11,14,2020-01-18
213,214,14,Billie Eilish,Bad Guy,23,1,40,2020-01-18
214,215,15,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,34,1,44,2020-01-18
215,216,16,Chris Brown Featuring Drake,No Guidance,25,5,30,2020-01-18
216,217,17,Lil Nas X,Panini,30,5,28,2020-01-18
217,218,18,Lizzo,Truth Hurts,35,1,35,2020-01-18
218,219,19,SHAED,Trampoline,46,13,31,2020-01-18
219,220,20,The Weeknd,Heartless,39,1,6,2020-01-18
220,221,21,Dua Lipa,Don't Start Now,52,21,9,2020-01-18
221,222,22,Juice WRLD & YoungBoy Never Broke Again,Bandit,27,10,13,2020-01-18
222,223,23,Billie Eilish,Everything I Wanted,41,8,8,2020-01-18
223,224,24,Young Thug Featuring Gunna,Hot,33,11,20,2020-01-18
224,225,25,Jonas Brothers,Only Human,0,18,28,2020-01-18
225,226,26,Old Dominion,One Man Band,54,20,19,2020-01-18
226,227,27,Lil Baby,Woah,47,16,8,2020-01-18
227,228,28,Ed Sheeran & Justin Bieber,I Don't Care,0,2,31,2020-01-18
228,229,29,Jonas Brothers,Sucker,0,1,39,2020-01-18
229,230,30,Luke Combs,Even Though I'm Leaving,59,11,18,2020-01-18
230,231,31,Trevor Daniel,Falling,51,31,7,2020-01-18
231,232,32,blackbear,Hot Girl Bummer,55,32,16,2020-01-18
232,233,33,Lil Tecca,Ran$om,50,4,31,2020-01-18
233,234,34,Taylor Swift,Lover,57,10,20,2020-01-18
234,235,35,Harry Styles,Adore You,53,24,4,2020-01-18
235,236,36,Maren Morris,The Bones,64,36,15,2020-01-18
236,237,37,Halsey,Graveyard,61,34,16,2020-01-18
237,238,38,JACKBOYS Featuring Young Thug,Out West,0,38,1,2020-01-18
238,239,39,Wale Featuring Jeremih,On Chill,58,22,21,2020-01-18
239,240,40,Khalid,Talk,0,3,44,2020-01-18
240,241,41,YNW Melly & Juice WRLD,Suicidal,56,41,6,2020-01-18
241,242,42,Ed Sheeran Featuring Khalid,Beautiful People,0,13,25,2020-01-18
242,243,43,DaBaby,Suge,0,7,36,2020-01-18
243,244,44,Lil Uzi Vert,Futsal Shuffle 2020,48,5,3,2020-01-18
244,245,45,Doja Cat & Tyga,Juicy,63,45,10,2020-01-18
245,246,46,Don Toliver,No Idea,60,43,5,2020-01-18
246,247,47,Lil Baby & DaBaby,Baby,0,21,21,2020-01-18
247,248,48,JACKBOYS & Sheck Wes,GANG GANG,0,48,1,2020-01-18
248,249,49,Lady Antebellum,What If I Never Get Over You,71,47,19,2020-01-18
249,250,50,Camila Cabello Featuring DaBaby,My Oh My,62,50,4,2020-01-18
250,251,51,Dustin Lynch,Ridin' Roads,73,51,9,2020-01-18
251,252,52,Don Toliver Featuring Quavo & Offset,HAD ENOUGH,0,52,1,2020-01-18
252,253,53,Chris Brown Featuring Gunna,Heat,66,36,18,2020-01-18
253,254,54,Summer Walker,Playing Games,65,16,18,2020-01-18
254,255,55,Idina Menzel & AURORA,Into The Unknown,67,46,6,2020-01-18
255,256,56,JACKBOYS Featuring Don Toliver,WHAT TO DO?,0,56,1,2020-01-18
256,257,57,DaBaby,VIBEZ,68,21,14,2020-01-18
257,258,58,Jon Pardi,Heartache Medication,75,58,14,2020-01-18
258,259,59,The Weeknd,Blinding Lights,72,11,5,2020-01-18
259,260,60,Sam Hunt,Kinfolks,80,60,12,2020-01-18
260,261,61,Thomas Rhett,Remember You Young,82,53,16,2020-01-18
261,262,62,Rod Wave,Heart On Ice,70,54,8,2020-01-18
262,263,63,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,77,8,17,2020-01-18
263,264,64,Kane Brown,Homesick,88,64,7,2020-01-18
264,265,65,NLE Choppa,Camelot,74,37,16,2020-01-18
265,266,66,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),86,66,6,2020-01-18
266,267,67,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,78,60,13,2020-01-18
267,268,68,Roddy Ricch & Gunna,Start Wit Me,76,58,7,2020-01-18
268,269,69,"JACKBOYS, Pop Smoke & Travis Scott",GATTI,0,69,1,2020-01-18
269,270,70,Roddy Ricch Featuring Mustard,High Fashion,0,70,1,2020-01-18
270,271,71,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,0,28,5,2020-01-18
271,272,72,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,100,53,4,2020-01-18
272,273,73,H.E.R. Featuring YG,Slide,85,73,2,2020-01-18
273,274,74,Gabby Barrett Featuring Charlie Puth,I Hope,0,74,1,2020-01-18
274,275,75,Niall Horan,Nice To Meet Ya,93,63,12,2020-01-18
275,276,76,Karol G & Nicki Minaj,Tusa,98,76,5,2020-01-18
276,277,77,Jason Aldean,We Back,0,77,5,2020-01-18
277,278,78,YNW Melly & 9lokknine,223's,84,34,17,2020-01-18
278,279,79,DaniLeigh Featuring Chris Brown,Easy,90,79,9,2020-01-18
279,280,80,Joji,Slow Dancing In The Dark,89,69,13,2020-01-18
280,281,81,Russ & BIA,BEST ON EARTH,97,81,4,2020-01-18
281,282,82,Harry Styles,Watermelon Sugar,87,54,6,2020-01-18
282,283,83,Bad Bunny,Vete,91,33,6,2020-01-18
283,284,84,Jimmie Allen,Make Me Want To,0,84,1,2020-01-18
284,285,85,Post Malone Featuring DaBaby,Enemies,99,16,17,2020-01-18
285,286,86,Luke Bryan,What She Wants Tonight,0,86,2,2020-01-18
286,287,87,Kelsea Ballerini,homecoming queen?,0,82,4,2020-01-18
287,288,88,Ingrid Andress,More Hearts Than Mine,0,88,1,2020-01-18
288,289,89,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,95,73,5,2020-01-18
289,290,90,Riley Green,I Wish Grandpas Never Died,0,90,1,2020-01-18
290,291,91,Trippie Redd Featuring DaBaby,Death,83,59,7,2020-01-18
291,292,92,Ant Saunders,Yellow Hearts,94,81,8,2020-01-18
292,293,93,Tory Lanez & T-Pain,Jerry Sprunger,0,44,5,2020-01-18
293,294,94,Juice WRLD,Let Me Know (I Wonder Why Freestyle),81,78,3,2020-01-18
294,295,95,"DJ Snake, J. Balvin & Tyga",Loco Contigo,0,95,2,2020-01-18
295,296,96,Doja Cat,Candy,96,86,6,2020-01-18
296,297,97,Diplo Presents Thomas Wesley Featuring Morgan Wallen,Heartless,0,78,4,2020-01-18
297,298,98,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",China,0,43,18,2020-01-18
298,299,99,Jordan Davis,Slow Dance In A Parking Lot,0,99,1,2020-01-18
299,300,100,Noah Cyrus & Leon Bridges,July,0,100,1,2020-01-18
300,301,1,Roddy Ricch,The Box,3,1,5,2020-01-25
301,302,2,Justin Bieber,Yummy,0,2,1,2020-01-25
302,303,3,Post Malone,Circles,1,1,19,2020-01-25
303,304,4,Maroon 5,Memories,2,2,16,2020-01-25
304,305,5,Dan + Shay & Justin Bieber,"10,000 Hours",9,4,14,2020-01-25
305,306,6,Lewis Capaldi,Someone You Loved,4,1,35,2020-01-25
306,307,7,Tones And I,Dance Monkey,7,7,14,2020-01-25
307,308,8,Lizzo,Good As Hell,6,3,20,2020-01-25
308,309,9,Arizona Zervas,Roxanne,5,4,10,2020-01-25
309,310,10,Selena Gomez,Lose You To Love Me,10,1,12,2020-01-25
310,311,11,Mustard & Roddy Ricch,Ballin',12,11,25,2020-01-25
311,312,12,DaBaby,BOP,13,11,15,2020-01-25
312,313,13,Travis Scott,HIGHEST IN THE ROOM,8,1,14,2020-01-25
313,314,14,Dua Lipa,Don't Start Now,21,14,10,2020-01-25
314,315,15,Chris Brown Featuring Drake,No Guidance,16,5,31,2020-01-25
315,316,16,SHAED,Trampoline,19,13,32,2020-01-25
316,317,17,The Weeknd,Heartless,20,1,7,2020-01-25
317,318,18,Shawn Mendes & Camila Cabello,Senorita,11,1,29,2020-01-25
318,319,19,Billie Eilish,Everything I Wanted,23,8,9,2020-01-25
319,320,20,Lizzo,Truth Hurts,18,1,36,2020-01-25
320,321,21,Young Thug Featuring Gunna,Hot,24,11,21,2020-01-25
321,322,22,Lil Baby,Woah,27,16,9,2020-01-25
322,323,23,Lil Nas X,Panini,17,5,29,2020-01-25
323,324,24,Harry Styles,Adore You,35,24,5,2020-01-25
324,325,25,Jonas Brothers,Only Human,25,18,29,2020-01-25
325,326,26,Maren Morris,The Bones,36,26,16,2020-01-25
326,327,27,Old Dominion,One Man Band,26,20,20,2020-01-25
327,328,28,Juice WRLD & YoungBoy Never Broke Again,Bandit,22,10,14,2020-01-25
328,329,29,blackbear,Hot Girl Bummer,32,29,17,2020-01-25
329,330,30,Lil Uzi Vert,Futsal Shuffle 2020,44,5,4,2020-01-25
330,331,31,Luke Combs,Even Though I'm Leaving,30,11,19,2020-01-25
331,332,32,Ed Sheeran & Justin Bieber,I Don't Care,28,2,32,2020-01-25
332,333,33,Billie Eilish,Bad Guy,14,1,41,2020-01-25
333,334,34,Jonas Brothers,Sucker,29,1,40,2020-01-25
334,335,35,Roddy Ricch Featuring Mustard,High Fashion,70,35,2,2020-01-25
335,336,36,Taylor Swift,Lover,34,10,21,2020-01-25
336,337,37,Wale Featuring Jeremih,On Chill,39,22,22,2020-01-25
337,338,38,Trevor Daniel,Falling,31,31,8,2020-01-25
338,339,39,The Weeknd,Blinding Lights,59,11,6,2020-01-25
339,340,40,Lady Antebellum,What If I Never Get Over You,49,40,20,2020-01-25
340,341,41,YNW Melly & Juice WRLD,Suicidal,41,41,7,2020-01-25
341,342,42,Khalid,Talk,40,3,45,2020-01-25
342,343,43,Halsey,Graveyard,37,34,17,2020-01-25
343,344,44,Camila Cabello Featuring DaBaby,My Oh My,50,44,5,2020-01-25
344,345,45,Ed Sheeran Featuring Khalid,Beautiful People,42,13,26,2020-01-25
345,346,46,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,15,1,45,2020-01-25
346,347,47,Dustin Lynch,Ridin' Roads,51,47,10,2020-01-25
347,348,48,Doja Cat & Tyga,Juicy,45,45,11,2020-01-25
348,349,49,Summer Walker,Playing Games,54,16,19,2020-01-25
349,350,50,DaBaby,Suge,43,7,37,2020-01-25
350,351,51,Jon Pardi,Heartache Medication,58,51,15,2020-01-25
351,352,52,JACKBOYS Featuring Young Thug,Out West,38,38,2,2020-01-25
352,353,53,DaBaby,VIBEZ,57,21,15,2020-01-25
353,354,54,Sam Hunt,Kinfolks,60,54,13,2020-01-25
354,355,55,Chris Brown Featuring Gunna,Heat,53,36,19,2020-01-25
355,356,56,Roddy Ricch & Gunna,Start Wit Me,68,56,8,2020-01-25
356,357,57,Idina Menzel & AURORA,Into The Unknown,55,46,7,2020-01-25
357,358,58,Don Toliver,No Idea,46,43,6,2020-01-25
358,359,59,Rod Wave,Heart On Ice,62,54,9,2020-01-25
359,360,60,MoneyBagg Yo Featuring Lil Baby,U Played,0,60,1,2020-01-25
360,361,61,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,72,53,5,2020-01-25
361,362,62,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,71,28,6,2020-01-25
362,363,63,Kane Brown,Homesick,64,63,8,2020-01-25
363,364,64,Thomas Rhett,Remember You Young,61,53,17,2020-01-25
364,365,65,Gabby Barrett Featuring Charlie Puth,I Hope,74,65,2,2020-01-25
365,366,66,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,63,8,18,2020-01-25
366,367,67,H.E.R. Featuring YG,Slide,73,67,3,2020-01-25
367,368,68,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),66,66,7,2020-01-25
368,369,69,Russ & BIA,BEST ON EARTH,81,69,5,2020-01-25
369,370,70,BrockHampton,SUGAR,0,70,1,2020-01-25
